Study Name	IronIrradiated_Fe3plus
1.228500E-7	-1.966465E-3
1.229000E-7	-2.021280E-3
1.229500E-7	-2.034983E-3
1.230000E-7	-2.007576E-3
1.230500E-7	-1.968178E-3
1.231000E-7	-1.896234E-3
1.231500E-7	-1.822577E-3
1.232000E-7	-1.752346E-3
1.232500E-7	-1.671838E-3
1.233000E-7	-1.647856E-3
1.233500E-7	-1.644431E-3
1.234000E-7	-1.659847E-3
1.234500E-7	-1.700958E-3
1.235000E-7	-1.784892E-3
1.235500E-7	-1.877392E-3
1.236000E-7	-1.975030E-3
1.236500E-7	-2.058964E-3
1.237000E-7	-2.134334E-3
1.237500E-7	-2.182297E-3
1.238000E-7	-2.206278E-3
1.238500E-7	-2.194288E-3
1.239000E-7	-2.156603E-3
1.239500E-7	-2.100075E-3
1.240000E-7	-2.022993E-3
1.240500E-7	-1.959613E-3
1.241000E-7	-1.867114E-3
1.241500E-7	-1.790031E-3
1.242000E-7	-1.728365E-3
1.242500E-7	-1.675264E-3
1.243000E-7	-1.641005E-3
1.243500E-7	-1.647856E-3
1.244000E-7	-1.644431E-3
1.244500E-7	-1.673551E-3
1.245000E-7	-1.724939E-3
1.245500E-7	-1.759198E-3
1.246000E-7	-1.810587E-3
1.246500E-7	-1.846559E-3
1.247000E-7	-1.877392E-3
1.247500E-7	-1.909938E-3
1.248000E-7	-1.935632E-3
1.248500E-7	-1.923641E-3
1.249000E-7	-1.896234E-3
1.249500E-7	-1.863688E-3
1.250000E-7	-1.831142E-3
1.250500E-7	-1.795170E-3
1.251000E-7	-1.747208E-3
1.251500E-7	-1.702671E-3
1.252000E-7	-1.664986E-3
1.252500E-7	-1.634153E-3
1.253000E-7	-1.611885E-3
1.253500E-7	-1.596468E-3
1.254000E-7	-1.587903E-3
1.254500E-7	-1.577626E-3
1.255000E-7	-1.565635E-3
1.255500E-7	-1.569061E-3
1.256000E-7	-1.569061E-3
1.256500E-7	-1.557070E-3
1.257000E-7	-1.562209E-3
1.257500E-7	-1.550218E-3
1.258000E-7	-1.560496E-3
1.258500E-7	-1.579338E-3
1.259000E-7	-1.625588E-3
1.259500E-7	-1.642718E-3
1.260000E-7	-1.666699E-3
1.260500E-7	-1.742069E-3
1.261000E-7	-1.798596E-3
1.261500E-7	-1.843133E-3
1.262000E-7	-1.879105E-3
1.262500E-7	-1.901373E-3
1.263000E-7	-1.891095E-3
1.263500E-7	-1.863688E-3
1.264000E-7	-1.826003E-3
1.264500E-7	-1.803735E-3
1.265000E-7	-1.738643E-3
1.265500E-7	-1.666699E-3
1.266000E-7	-1.613597E-3
1.266500E-7	-1.563922E-3
1.267000E-7	-1.536515E-3
1.267500E-7	-1.514246E-3
1.268000E-7	-1.515959E-3
1.268500E-7	-1.558783E-3
1.269000E-7	-1.613597E-3
1.269500E-7	-1.680403E-3
1.270000E-7	-1.747208E-3
1.270500E-7	-1.814013E-3
1.271000E-7	-1.868827E-3
1.271500E-7	-1.908225E-3
1.272000E-7	-1.925354E-3
1.272500E-7	-1.909938E-3
1.273000E-7	-1.892808E-3
1.273500E-7	-1.865401E-3
1.274000E-7	-1.836281E-3
1.274500E-7	-1.786605E-3
1.275000E-7	-1.757485E-3
1.275500E-7	-1.724939E-3
1.276000E-7	-1.711236E-3
1.276500E-7	-1.699245E-3
1.277000E-7	-1.712949E-3
1.277500E-7	-1.726652E-3
1.278000E-7	-1.738643E-3
1.278500E-7	-1.767763E-3
1.279000E-7	-1.791744E-3
1.279500E-7	-1.812300E-3
1.280000E-7	-1.829429E-3
1.280500E-7	-1.843133E-3
1.281000E-7	-1.861975E-3
1.281500E-7	-1.868827E-3
1.282000E-7	-1.875679E-3
1.282500E-7	-1.897947E-3
1.283000E-7	-1.939058E-3
1.283500E-7	-1.969891E-3
1.284000E-7	-1.997298E-3
1.284500E-7	-2.038409E-3
1.285000E-7	-2.082946E-3
1.285500E-7	-2.127482E-3
1.286000E-7	-2.160029E-3
1.286500E-7	-2.166880E-3
1.287000E-7	-2.199426E-3
1.287500E-7	-2.201139E-3
1.288000E-7	-2.197713E-3
1.288500E-7	-2.187436E-3
1.289000E-7	-2.178871E-3
1.289500E-7	-2.166880E-3
1.290000E-7	-2.139473E-3
1.290500E-7	-2.100075E-3
1.291000E-7	-2.060677E-3
1.291500E-7	-2.016141E-3
1.292000E-7	-1.937345E-3
1.292500E-7	-1.896234E-3
1.293000E-7	-1.805448E-3
1.293500E-7	-1.716374E-3
1.294000E-7	-1.622162E-3
1.294500E-7	-1.522811E-3
1.295000E-7	-1.411469E-3
1.295500E-7	-1.329248E-3
1.296000E-7	-1.276146E-3
1.296500E-7	-1.233323E-3
1.297000E-7	-1.224758E-3
1.297500E-7	-1.245313E-3
1.298000E-7	-1.300128E-3
1.298500E-7	-1.365220E-3
1.299000E-7	-1.466284E-3
1.299500E-7	-1.574200E-3
1.300000E-7	-1.654708E-3
1.300500E-7	-1.752346E-3
1.301000E-7	-1.848272E-3
1.301500E-7	-1.909938E-3
1.302000E-7	-1.923641E-3
1.302500E-7	-1.918503E-3
1.303000E-7	-1.899660E-3
1.303500E-7	-1.863688E-3
1.304000E-7	-1.778041E-3
1.304500E-7	-1.716374E-3
1.305000E-7	-1.632440E-3
1.305500E-7	-1.553644E-3
1.306000E-7	-1.493691E-3
1.306500E-7	-1.438877E-3
1.307000E-7	-1.409756E-3
1.307500E-7	-1.368646E-3
1.308000E-7	-1.351516E-3
1.308500E-7	-1.346377E-3
1.309000E-7	-1.354942E-3
1.309500E-7	-1.356655E-3
1.310000E-7	-1.368646E-3
1.310500E-7	-1.378923E-3
1.311000E-7	-1.394340E-3
1.311500E-7	-1.397766E-3
1.312000E-7	-1.409756E-3
1.312500E-7	-1.437164E-3
1.313000E-7	-1.464571E-3
1.313500E-7	-1.502256E-3
1.314000E-7	-1.538228E-3
1.314500E-7	-1.565635E-3
1.315000E-7	-1.581051E-3
1.315500E-7	-1.587903E-3
1.316000E-7	-1.577626E-3
1.316500E-7	-1.545079E-3
1.317000E-7	-1.505682E-3
1.317500E-7	-1.449154E-3
1.318000E-7	-1.396053E-3
1.318500E-7	-1.336100E-3
1.319000E-7	-1.272720E-3
1.319500E-7	-1.224758E-3
1.320000E-7	-1.219619E-3
1.320500E-7	-1.226471E-3
1.321000E-7	-1.259017E-3
1.321500E-7	-1.351516E-3
1.322000E-7	-1.433738E-3
1.322500E-7	-1.495404E-3
1.323000E-7	-1.593042E-3
1.323500E-7	-1.659847E-3
1.324000E-7	-1.695819E-3
1.324500E-7	-1.709523E-3
1.325000E-7	-1.700958E-3
1.325500E-7	-1.680403E-3
1.326000E-7	-1.610172E-3
1.326500E-7	-1.560496E-3
1.327000E-7	-1.514246E-3
1.327500E-7	-1.461145E-3
1.328000E-7	-1.418321E-3
1.328500E-7	-1.394340E-3
1.329000E-7	-1.387488E-3
1.329500E-7	-1.382349E-3
1.330000E-7	-1.390914E-3
1.330500E-7	-1.404618E-3
1.331000E-7	-1.430312E-3
1.331500E-7	-1.447441E-3
1.332000E-7	-1.423460E-3
1.332500E-7	-1.414895E-3
1.333000E-7	-1.425173E-3
1.333500E-7	-1.411469E-3
1.334000E-7	-1.404618E-3
1.334500E-7	-1.413182E-3
1.335000E-7	-1.440590E-3
1.335500E-7	-1.474849E-3
1.336000E-7	-1.507395E-3
1.336500E-7	-1.569061E-3
1.337000E-7	-1.617023E-3
1.337500E-7	-1.683828E-3
1.338000E-7	-1.748921E-3
1.338500E-7	-1.788318E-3
1.339000E-7	-1.836281E-3
1.339500E-7	-1.880818E-3
1.340000E-7	-1.908225E-3
1.340500E-7	-1.927067E-3
1.341000E-7	-1.928780E-3
1.341500E-7	-1.896234E-3
1.342000E-7	-1.863688E-3
1.342500E-7	-1.822577E-3
1.343000E-7	-1.795170E-3
1.343500E-7	-1.766050E-3
1.344000E-7	-1.716374E-3
1.344500E-7	-1.676977E-3
1.345000E-7	-1.652995E-3
1.345500E-7	-1.634153E-3
1.346000E-7	-1.625588E-3
1.346500E-7	-1.605033E-3
1.347000E-7	-1.622162E-3
1.347500E-7	-1.625588E-3
1.348000E-7	-1.632440E-3
1.348500E-7	-1.656421E-3
1.349000E-7	-1.676977E-3
1.349500E-7	-1.702671E-3
1.350000E-7	-1.723226E-3
1.350500E-7	-1.754059E-3
1.351000E-7	-1.786605E-3
1.351500E-7	-1.786605E-3
1.352000E-7	-1.807161E-3
1.352500E-7	-1.814013E-3
1.353000E-7	-1.812300E-3
1.353500E-7	-1.814013E-3
1.354000E-7	-1.808874E-3
1.354500E-7	-1.800309E-3
1.355000E-7	-1.802022E-3
1.355500E-7	-1.805448E-3
1.356000E-7	-1.790031E-3
1.356500E-7	-1.772902E-3
1.357000E-7	-1.747208E-3
1.357500E-7	-1.738643E-3
1.358000E-7	-1.709523E-3
1.358500E-7	-1.688967E-3
1.359000E-7	-1.676977E-3
1.359500E-7	-1.668412E-3
1.360000E-7	-1.678690E-3
1.360500E-7	-1.700958E-3
1.361000E-7	-1.733504E-3
1.361500E-7	-1.774615E-3
1.362000E-7	-1.831142E-3
1.362500E-7	-1.870540E-3
1.363000E-7	-1.925354E-3
1.363500E-7	-1.957900E-3
1.364000E-7	-1.992159E-3
1.364500E-7	-1.981882E-3
1.365000E-7	-1.969891E-3
1.365500E-7	-1.951049E-3
1.366000E-7	-1.894521E-3
1.366500E-7	-1.839707E-3
1.367000E-7	-1.760911E-3
1.367500E-7	-1.682115E-3
1.368000E-7	-1.582764E-3
1.368500E-7	-1.521098E-3
1.369000E-7	-1.444015E-3
1.369500E-7	-1.404618E-3
1.370000E-7	-1.349803E-3
1.370500E-7	-1.332674E-3
1.371000E-7	-1.303554E-3
1.371500E-7	-1.341238E-3
1.372000E-7	-1.389201E-3
1.372500E-7	-1.442302E-3
1.373000E-7	-1.522811E-3
1.373500E-7	-1.591329E-3
1.374000E-7	-1.675264E-3
1.374500E-7	-1.774615E-3
1.375000E-7	-1.848272E-3
1.375500E-7	-1.909938E-3
1.376000E-7	-1.957900E-3
1.376500E-7	-2.014428E-3
1.377000E-7	-2.021280E-3
1.377500E-7	-2.004150E-3
1.378000E-7	-1.976743E-3
1.378500E-7	-1.947623E-3
1.379000E-7	-1.904799E-3
1.379500E-7	-1.867114E-3
1.380000E-7	-1.817439E-3
1.380500E-7	-1.771189E-3
1.381000E-7	-1.747208E-3
1.381500E-7	-1.738643E-3
1.382000E-7	-1.709523E-3
1.382500E-7	-1.712949E-3
1.383000E-7	-1.702671E-3
1.383500E-7	-1.704384E-3
1.384000E-7	-1.714662E-3
1.384500E-7	-1.716374E-3
1.385000E-7	-1.730078E-3
1.385500E-7	-1.718087E-3
1.386000E-7	-1.724939E-3
1.386500E-7	-1.736930E-3
1.387000E-7	-1.731791E-3
1.387500E-7	-1.723226E-3
1.388000E-7	-1.736930E-3
1.388500E-7	-1.735217E-3
1.389000E-7	-1.719800E-3
1.389500E-7	-1.721513E-3
1.390000E-7	-1.714662E-3
1.390500E-7	-1.719800E-3
1.391000E-7	-1.706097E-3
1.391500E-7	-1.694106E-3
1.392000E-7	-1.673551E-3
1.392500E-7	-1.641005E-3
1.393000E-7	-1.634153E-3
1.393500E-7	-1.611885E-3
1.394000E-7	-1.608459E-3
1.394500E-7	-1.613597E-3
1.395000E-7	-1.622162E-3
1.395500E-7	-1.629014E-3
1.396000E-7	-1.647856E-3
1.396500E-7	-1.671838E-3
1.397000E-7	-1.707810E-3
1.397500E-7	-1.755772E-3
1.398000E-7	-1.800309E-3
1.398500E-7	-1.870540E-3
1.399000E-7	-1.918503E-3
1.399500E-7	-1.954475E-3
1.400000E-7	-1.969891E-3
1.400500E-7	-1.968178E-3
1.401000E-7	-1.940771E-3
1.401500E-7	-1.875679E-3
1.402000E-7	-1.786605E-3
1.402500E-7	-1.718087E-3
1.403000E-7	-1.630727E-3
1.403500E-7	-1.531376E-3
1.404000E-7	-1.464571E-3
1.404500E-7	-1.414895E-3
1.405000E-7	-1.401192E-3
1.405500E-7	-1.387488E-3
1.406000E-7	-1.423460E-3
1.406500E-7	-1.476561E-3
1.407000E-7	-1.553644E-3
1.407500E-7	-1.639292E-3
1.408000E-7	-1.716374E-3
1.408500E-7	-1.790031E-3
1.409000E-7	-1.848272E-3
1.409500E-7	-1.879105E-3
1.410000E-7	-1.903086E-3
1.410500E-7	-1.915077E-3
1.411000E-7	-1.894521E-3
1.411500E-7	-1.856836E-3
1.412000E-7	-1.815726E-3
1.412500E-7	-1.759198E-3
1.413000E-7	-1.707810E-3
1.413500E-7	-1.646144E-3
1.414000E-7	-1.598181E-3
1.414500E-7	-1.558783E-3
1.415000E-7	-1.536515E-3
1.415500E-7	-1.545079E-3
1.416000E-7	-1.557070E-3
1.416500E-7	-1.593042E-3
1.417000E-7	-1.620449E-3
1.417500E-7	-1.673551E-3
1.418000E-7	-1.718087E-3
1.418500E-7	-1.755772E-3
1.419000E-7	-1.784892E-3
1.419500E-7	-1.807161E-3
1.420000E-7	-1.800309E-3
1.420500E-7	-1.786605E-3
1.421000E-7	-1.776328E-3
1.421500E-7	-1.747208E-3
1.422000E-7	-1.718087E-3
1.422500E-7	-1.723226E-3
1.423000E-7	-1.742069E-3
1.423500E-7	-1.771189E-3
1.424000E-7	-1.824290E-3
1.424500E-7	-1.867114E-3
1.425000E-7	-1.928780E-3
1.425500E-7	-1.983595E-3
1.426000E-7	-2.038409E-3
1.426500E-7	-2.058964E-3
1.427000E-7	-2.064103E-3
1.427500E-7	-2.043548E-3
1.428000E-7	-1.999011E-3
1.428500E-7	-1.937345E-3
1.429000E-7	-1.877392E-3
1.429500E-7	-1.826003E-3
1.430000E-7	-1.776328E-3
1.430500E-7	-1.742069E-3
1.431000E-7	-1.740356E-3
1.431500E-7	-1.742069E-3
1.432000E-7	-1.748921E-3
1.432500E-7	-1.766050E-3
1.433000E-7	-1.808874E-3
1.433500E-7	-1.819151E-3
1.434000E-7	-1.831142E-3
1.434500E-7	-1.822577E-3
1.435000E-7	-1.810587E-3
1.435500E-7	-1.791744E-3
1.436000E-7	-1.771189E-3
1.436500E-7	-1.723226E-3
1.437000E-7	-1.670125E-3
1.437500E-7	-1.635866E-3
1.438000E-7	-1.598181E-3
1.438500E-7	-1.581051E-3
1.439000E-7	-1.550218E-3
1.439500E-7	-1.545079E-3
1.440000E-7	-1.546792E-3
1.440500E-7	-1.569061E-3
1.441000E-7	-1.596468E-3
1.441500E-7	-1.641005E-3
1.442000E-7	-1.683828E-3
1.442500E-7	-1.721513E-3
1.443000E-7	-1.755772E-3
1.443500E-7	-1.810587E-3
1.444000E-7	-1.829429E-3
1.444500E-7	-1.826003E-3
1.445000E-7	-1.803735E-3
1.445500E-7	-1.757485E-3
1.446000E-7	-1.694106E-3
1.446500E-7	-1.615310E-3
1.447000E-7	-1.527950E-3
1.447500E-7	-1.456006E-3
1.448000E-7	-1.372072E-3
1.448500E-7	-1.291563E-3
1.449000E-7	-1.253878E-3
1.449500E-7	-1.228184E-3
1.450000E-7	-1.236748E-3
1.450500E-7	-1.269295E-3
1.451000E-7	-1.312118E-3
1.451500E-7	-1.384062E-3
1.452000E-7	-1.474849E-3
1.452500E-7	-1.546792E-3
1.453000E-7	-1.632440E-3
1.453500E-7	-1.707810E-3
1.454000E-7	-1.762624E-3
1.454500E-7	-1.790031E-3
1.455000E-7	-1.827716E-3
1.455500E-7	-1.848272E-3
1.456000E-7	-1.848272E-3
1.456500E-7	-1.843133E-3
1.457000E-7	-1.824290E-3
1.457500E-7	-1.805448E-3
1.458000E-7	-1.781467E-3
1.458500E-7	-1.774615E-3
1.459000E-7	-1.771189E-3
1.459500E-7	-1.791744E-3
1.460000E-7	-1.812300E-3
1.460500E-7	-1.843133E-3
1.461000E-7	-1.870540E-3
1.461500E-7	-1.896234E-3
1.462000E-7	-1.903086E-3
1.462500E-7	-1.918503E-3
1.463000E-7	-1.928780E-3
1.463500E-7	-1.920216E-3
1.464000E-7	-1.901373E-3
1.464500E-7	-1.860262E-3
1.465000E-7	-1.832855E-3
1.465500E-7	-1.793457E-3
1.466000E-7	-1.745495E-3
1.466500E-7	-1.688967E-3
1.467000E-7	-1.641005E-3
1.467500E-7	-1.599894E-3
1.468000E-7	-1.555357E-3
1.468500E-7	-1.512533E-3
1.469000E-7	-1.467997E-3
1.469500E-7	-1.445728E-3
1.470000E-7	-1.428599E-3
1.470500E-7	-1.406331E-3
1.471000E-7	-1.402905E-3
1.471500E-7	-1.413182E-3
1.472000E-7	-1.423460E-3
1.472500E-7	-1.456006E-3
1.473000E-7	-1.507395E-3
1.473500E-7	-1.569061E-3
1.474000E-7	-1.622162E-3
1.474500E-7	-1.659847E-3
1.475000E-7	-1.709523E-3
1.475500E-7	-1.752346E-3
1.476000E-7	-1.754059E-3
1.476500E-7	-1.750633E-3
1.477000E-7	-1.718087E-3
1.477500E-7	-1.692393E-3
1.478000E-7	-1.651282E-3
1.478500E-7	-1.620449E-3
1.479000E-7	-1.593042E-3
1.479500E-7	-1.579338E-3
1.480000E-7	-1.591329E-3
1.480500E-7	-1.591329E-3
1.481000E-7	-1.629014E-3
1.481500E-7	-1.682115E-3
1.482000E-7	-1.730078E-3
1.482500E-7	-1.762624E-3
1.483000E-7	-1.800309E-3
1.483500E-7	-1.837994E-3
1.484000E-7	-1.851698E-3
1.484500E-7	-1.872253E-3
1.485000E-7	-1.884244E-3
1.485500E-7	-1.877392E-3
1.486000E-7	-1.848272E-3
1.486500E-7	-1.843133E-3
1.487000E-7	-1.826003E-3
1.487500E-7	-1.815726E-3
1.488000E-7	-1.803735E-3
1.488500E-7	-1.774615E-3
1.489000E-7	-1.778041E-3
1.489500E-7	-1.764337E-3
1.490000E-7	-1.769476E-3
1.490500E-7	-1.766050E-3
1.491000E-7	-1.760911E-3
1.491500E-7	-1.766050E-3
1.492000E-7	-1.755772E-3
1.492500E-7	-1.771189E-3
1.493000E-7	-1.779754E-3
1.493500E-7	-1.771189E-3
1.494000E-7	-1.748921E-3
1.494500E-7	-1.730078E-3
1.495000E-7	-1.706097E-3
1.495500E-7	-1.690680E-3
1.496000E-7	-1.675264E-3
1.496500E-7	-1.647856E-3
1.497000E-7	-1.652995E-3
1.497500E-7	-1.666699E-3
1.498000E-7	-1.670125E-3
1.498500E-7	-1.707810E-3
1.499000E-7	-1.757485E-3
1.499500E-7	-1.815726E-3
1.500000E-7	-1.882531E-3
1.500500E-7	-1.916790E-3
1.501000E-7	-1.973317E-3
1.501500E-7	-1.997298E-3
1.502000E-7	-1.999011E-3
1.502500E-7	-1.975030E-3
1.503000E-7	-1.927067E-3
1.503500E-7	-1.873966E-3
1.504000E-7	-1.779754E-3
1.504500E-7	-1.688967E-3
1.505000E-7	-1.581051E-3
1.505500E-7	-1.507395E-3
1.506000E-7	-1.426886E-3
1.506500E-7	-1.366933E-3
1.507000E-7	-1.317257E-3
1.507500E-7	-1.312118E-3
1.508000E-7	-1.341238E-3
1.508500E-7	-1.361794E-3
1.509000E-7	-1.411469E-3
1.509500E-7	-1.481700E-3
1.510000E-7	-1.550218E-3
1.510500E-7	-1.632440E-3
1.511000E-7	-1.716374E-3
1.511500E-7	-1.766050E-3
1.512000E-7	-1.812300E-3
1.512500E-7	-1.855123E-3
1.513000E-7	-1.877392E-3
1.513500E-7	-1.867114E-3
1.514000E-7	-1.839707E-3
1.514500E-7	-1.808874E-3
1.515000E-7	-1.743782E-3
1.515500E-7	-1.675264E-3
1.516000E-7	-1.591329E-3
1.516500E-7	-1.533089E-3
1.517000E-7	-1.469710E-3
1.517500E-7	-1.409756E-3
1.518000E-7	-1.375497E-3
1.518500E-7	-1.339525E-3
1.519000E-7	-1.336100E-3
1.519500E-7	-1.346377E-3
1.520000E-7	-1.365220E-3
1.520500E-7	-1.378923E-3
1.521000E-7	-1.392627E-3
1.521500E-7	-1.426886E-3
1.522000E-7	-1.442302E-3
1.522500E-7	-1.452580E-3
1.523000E-7	-1.478274E-3
1.523500E-7	-1.524524E-3
1.524000E-7	-1.526237E-3
1.524500E-7	-1.574200E-3
1.525000E-7	-1.622162E-3
1.525500E-7	-1.688967E-3
1.526000E-7	-1.740356E-3
1.526500E-7	-1.807161E-3
1.527000E-7	-1.851698E-3
1.527500E-7	-1.899660E-3
1.528000E-7	-1.923641E-3
1.528500E-7	-1.942484E-3
1.529000E-7	-1.908225E-3
1.529500E-7	-1.858549E-3
1.530000E-7	-1.808874E-3
1.530500E-7	-1.718087E-3
1.531000E-7	-1.617023E-3
1.531500E-7	-1.526237E-3
1.532000E-7	-1.462858E-3
1.532500E-7	-1.421747E-3
1.533000E-7	-1.399479E-3
1.533500E-7	-1.433738E-3
1.534000E-7	-1.495404E-3
1.534500E-7	-1.575913E-3
1.535000E-7	-1.671838E-3
1.535500E-7	-1.767763E-3
1.536000E-7	-1.844846E-3
1.536500E-7	-1.918503E-3
1.537000E-7	-1.964752E-3
1.537500E-7	-1.975030E-3
1.538000E-7	-1.951049E-3
1.538500E-7	-1.909938E-3
1.539000E-7	-1.846559E-3
1.539500E-7	-1.764337E-3
1.540000E-7	-1.685541E-3
1.540500E-7	-1.605033E-3
1.541000E-7	-1.539941E-3
1.541500E-7	-1.503969E-3
1.542000E-7	-1.478274E-3
1.542500E-7	-1.498830E-3
1.543000E-7	-1.526237E-3
1.543500E-7	-1.562209E-3
1.544000E-7	-1.627301E-3
1.544500E-7	-1.695819E-3
1.545000E-7	-1.747208E-3
1.545500E-7	-1.796883E-3
1.546000E-7	-1.860262E-3
1.546500E-7	-1.892808E-3
1.547000E-7	-1.939058E-3
1.547500E-7	-1.971604E-3
1.548000E-7	-1.992159E-3
1.548500E-7	-2.019567E-3
1.549000E-7	-2.067529E-3
1.549500E-7	-2.077807E-3
1.550000E-7	-2.089798E-3
1.550500E-7	-2.096649E-3
1.551000E-7	-2.098362E-3
1.551500E-7	-2.076094E-3
1.552000E-7	-2.046974E-3
1.552500E-7	-2.007576E-3
1.553000E-7	-1.964752E-3
1.553500E-7	-1.925354E-3
1.554000E-7	-1.860262E-3
1.554500E-7	-1.827716E-3
1.555000E-7	-1.790031E-3
1.555500E-7	-1.772902E-3
1.556000E-7	-1.776328E-3
1.556500E-7	-1.798596E-3
1.557000E-7	-1.807161E-3
1.557500E-7	-1.848272E-3
1.558000E-7	-1.884244E-3
1.558500E-7	-1.916790E-3
1.559000E-7	-1.937345E-3
1.559500E-7	-1.957900E-3
1.560000E-7	-1.969891E-3
1.560500E-7	-1.954475E-3
1.561000E-7	-1.937345E-3
1.561500E-7	-1.899660E-3
1.562000E-7	-1.856836E-3
1.562500E-7	-1.808874E-3
1.563000E-7	-1.766050E-3
1.563500E-7	-1.704384E-3
1.564000E-7	-1.658134E-3
1.564500E-7	-1.629014E-3
1.565000E-7	-1.606746E-3
1.565500E-7	-1.587903E-3
1.566000E-7	-1.579338E-3
1.566500E-7	-1.596468E-3
1.567000E-7	-1.605033E-3
1.567500E-7	-1.639292E-3
1.568000E-7	-1.656421E-3
1.568500E-7	-1.683828E-3
1.569000E-7	-1.719800E-3
1.569500E-7	-1.743782E-3
1.570000E-7	-1.750633E-3
1.570500E-7	-1.759198E-3
1.571000E-7	-1.764337E-3
1.571500E-7	-1.731791E-3
1.572000E-7	-1.709523E-3
1.572500E-7	-1.682115E-3
1.573000E-7	-1.646144E-3
1.573500E-7	-1.608459E-3
1.574000E-7	-1.581051E-3
1.574500E-7	-1.565635E-3
1.575000E-7	-1.557070E-3
1.575500E-7	-1.562209E-3
1.576000E-7	-1.572487E-3
1.576500E-7	-1.618736E-3
1.577000E-7	-1.659847E-3
1.577500E-7	-1.709523E-3
1.578000E-7	-1.730078E-3
1.578500E-7	-1.743782E-3
1.579000E-7	-1.742069E-3
1.579500E-7	-1.709523E-3
1.580000E-7	-1.673551E-3
1.580500E-7	-1.637579E-3
1.581000E-7	-1.596468E-3
1.581500E-7	-1.560496E-3
1.582000E-7	-1.541654E-3
1.582500E-7	-1.527950E-3
1.583000E-7	-1.563922E-3
1.583500E-7	-1.608459E-3
1.584000E-7	-1.671838E-3
1.584500E-7	-1.728365E-3
1.585000E-7	-1.808874E-3
1.585500E-7	-1.885957E-3
1.586000E-7	-1.916790E-3
1.586500E-7	-1.928780E-3
1.587000E-7	-1.923641E-3
1.587500E-7	-1.880818E-3
1.588000E-7	-1.814013E-3
1.588500E-7	-1.748921E-3
1.589000E-7	-1.654708E-3
1.589500E-7	-1.570774E-3
1.590000E-7	-1.498830E-3
1.590500E-7	-1.466284E-3
1.591000E-7	-1.423460E-3
1.591500E-7	-1.437164E-3
1.592000E-7	-1.459432E-3
1.592500E-7	-1.505682E-3
1.593000E-7	-1.558783E-3
1.593500E-7	-1.610172E-3
1.594000E-7	-1.663273E-3
1.594500E-7	-1.718087E-3
1.595000E-7	-1.764337E-3
1.595500E-7	-1.790031E-3
1.596000E-7	-1.800309E-3
1.596500E-7	-1.778041E-3
1.597000E-7	-1.752346E-3
1.597500E-7	-1.718087E-3
1.598000E-7	-1.663273E-3
1.598500E-7	-1.601607E-3
1.599000E-7	-1.531376E-3
1.599500E-7	-1.467997E-3
1.600000E-7	-1.382349E-3
1.600500E-7	-1.322396E-3
1.601000E-7	-1.277859E-3
1.601500E-7	-1.282998E-3
1.602000E-7	-1.264156E-3
1.602500E-7	-1.286424E-3
1.603000E-7	-1.329248E-3
1.603500E-7	-1.392627E-3
1.604000E-7	-1.474849E-3
1.604500E-7	-1.555357E-3
1.605000E-7	-1.634153E-3
1.605500E-7	-1.702671E-3
1.606000E-7	-1.760911E-3
1.606500E-7	-1.778041E-3
1.607000E-7	-1.774615E-3
1.607500E-7	-1.764337E-3
1.608000E-7	-1.738643E-3
1.608500E-7	-1.702671E-3
1.609000E-7	-1.685541E-3
1.609500E-7	-1.673551E-3
1.610000E-7	-1.664986E-3
1.610500E-7	-1.697532E-3
1.611000E-7	-1.733504E-3
1.611500E-7	-1.781467E-3
1.612000E-7	-1.834568E-3
1.612500E-7	-1.889382E-3
1.613000E-7	-1.915077E-3
1.613500E-7	-1.930493E-3
1.614000E-7	-1.932206E-3
1.614500E-7	-1.935632E-3
1.615000E-7	-1.933919E-3
1.615500E-7	-1.911651E-3
1.616000E-7	-1.882531E-3
1.616500E-7	-1.851698E-3
1.617000E-7	-1.819151E-3
1.617500E-7	-1.779754E-3
1.618000E-7	-1.735217E-3
1.618500E-7	-1.688967E-3
1.619000E-7	-1.646144E-3
1.619500E-7	-1.584477E-3
1.620000E-7	-1.519385E-3
1.620500E-7	-1.462858E-3
1.621000E-7	-1.406331E-3
1.621500E-7	-1.368646E-3
1.622000E-7	-1.348090E-3
1.622500E-7	-1.344664E-3
1.623000E-7	-1.408043E-3
1.623500E-7	-1.488552E-3
1.624000E-7	-1.593042E-3
1.624500E-7	-1.712949E-3
1.625000E-7	-1.855123E-3
1.625500E-7	-1.961326E-3
1.626000E-7	-2.057252E-3
1.626500E-7	-2.146325E-3
1.627000E-7	-2.184010E-3
1.627500E-7	-2.166880E-3
1.628000E-7	-2.122344E-3
1.628500E-7	-2.060677E-3
1.629000E-7	-1.945910E-3
1.629500E-7	-1.824290E-3
1.630000E-7	-1.704384E-3
1.630500E-7	-1.618736E-3
1.631000E-7	-1.541654E-3
1.631500E-7	-1.488552E-3
1.632000E-7	-1.478274E-3
1.632500E-7	-1.514246E-3
1.633000E-7	-1.567348E-3
1.633500E-7	-1.632440E-3
1.634000E-7	-1.726652E-3
1.634500E-7	-1.805448E-3
1.635000E-7	-1.891095E-3
1.635500E-7	-1.944197E-3
1.636000E-7	-1.978456E-3
1.636500E-7	-1.990446E-3
1.637000E-7	-1.978456E-3
1.637500E-7	-1.933919E-3
1.638000E-7	-1.903086E-3
1.638500E-7	-1.872253E-3
1.639000E-7	-1.843133E-3
