Study Name	IronIrradiated_Fe3plus
1.734000E-7	5.635591E-4
1.734500E-7	5.926792E-4
1.735000E-7	6.355030E-4
1.735500E-7	7.297152E-4
1.736000E-7	8.153627E-4
1.736500E-7	9.044361E-4
1.737000E-7	9.832318E-4
1.737500E-7	1.022630E-3
1.738000E-7	1.089435E-3
1.738500E-7	1.140823E-3
1.739000E-7	1.199064E-3
1.739500E-7	1.226471E-3
1.740000E-7	1.231610E-3
1.740500E-7	1.248739E-3
1.741000E-7	1.274433E-3
1.741500E-7	1.286424E-3
1.742000E-7	1.274433E-3
1.742500E-7	1.260730E-3
1.743000E-7	1.211054E-3
1.743500E-7	1.168230E-3
1.744000E-7	1.118555E-3
1.744500E-7	1.051750E-3
1.745000E-7	9.643894E-4
1.745500E-7	9.147138E-4
1.746000E-7	8.787419E-4
1.746500E-7	8.342052E-4
1.747000E-7	7.913814E-4
1.747500E-7	8.016591E-4
1.748000E-7	8.016591E-4
1.748500E-7	8.461958E-4
1.749000E-7	8.907325E-4
1.749500E-7	9.267045E-4
1.750000E-7	9.318433E-4
1.750500E-7	9.506858E-4
1.751000E-7	9.198527E-4
1.751500E-7	8.461958E-4
1.752000E-7	7.451318E-4
1.752500E-7	6.389289E-4
1.753000E-7	5.310130E-4
1.753500E-7	4.436526E-4
1.754000E-7	3.580051E-4
1.754500E-7	3.014777E-4
1.755000E-7	3.186072E-4
1.755500E-7	3.699957E-4
1.756000E-7	4.761986E-4
1.756500E-7	6.406418E-4
1.757000E-7	8.187886E-4
1.757500E-7	1.012352E-3
1.758000E-7	1.211054E-3
1.758500E-7	1.377210E-3
1.759000E-7	1.539941E-3
1.759500E-7	1.605033E-3
1.760000E-7	1.615310E-3
1.760500E-7	1.627301E-3
1.761000E-7	1.567348E-3
1.761500E-7	1.478274E-3
1.762000E-7	1.380636E-3
1.762500E-7	1.259017E-3
1.763000E-7	1.111703E-3
1.763500E-7	1.019204E-3
1.764000E-7	9.746671E-4
1.764500E-7	9.626764E-4
1.765000E-7	9.969354E-4
1.765500E-7	1.077444E-3
1.766000E-7	1.205915E-3
1.766500E-7	1.312118E-3
1.767000E-7	1.425173E-3
1.767500E-7	1.555357E-3
1.768000E-7	1.666699E-3
1.768500E-7	1.723226E-3
1.769000E-7	1.784892E-3
1.769500E-7	1.783180E-3
1.770000E-7	1.759198E-3
1.770500E-7	1.695819E-3
1.771000E-7	1.601607E-3
1.771500E-7	1.514246E-3
1.772000E-7	1.402905E-3
1.772500E-7	1.330961E-3
1.773000E-7	1.329248E-3
1.773500E-7	1.332674E-3
1.774000E-7	1.365220E-3
1.774500E-7	1.408043E-3
1.775000E-7	1.495404E-3
1.775500E-7	1.534802E-3
1.776000E-7	1.598181E-3
1.776500E-7	1.656421E-3
1.777000E-7	1.682115E-3
1.777500E-7	1.687254E-3
1.778000E-7	1.671838E-3
1.778500E-7	1.615310E-3
1.779000E-7	1.527950E-3
1.779500E-7	1.418321E-3
1.780000E-7	1.281285E-3
1.780500E-7	1.139110E-3
1.781000E-7	1.017491E-3
1.781500E-7	9.181397E-4
1.782000E-7	8.324922E-4
1.782500E-7	7.588354E-4
1.783000E-7	7.245764E-4
1.783500E-7	7.348541E-4
1.784000E-7	7.588354E-4
1.784500E-7	8.205016E-4
1.785000E-7	9.215656E-4
1.785500E-7	1.062028E-3
1.786000E-7	1.199064E-3
1.786500E-7	1.312118E-3
1.787000E-7	1.421747E-3
1.787500E-7	1.519385E-3
1.788000E-7	1.594755E-3
1.788500E-7	1.630727E-3
1.789000E-7	1.634153E-3
1.789500E-7	1.594755E-3
1.790000E-7	1.527950E-3
1.790500E-7	1.466284E-3
1.791000E-7	1.404618E-3
1.791500E-7	1.344664E-3
1.792000E-7	1.306979E-3
1.792500E-7	1.288137E-3
1.793000E-7	1.310405E-3
1.793500E-7	1.315544E-3
1.794000E-7	1.313831E-3
1.794500E-7	1.315544E-3
1.795000E-7	1.281285E-3
1.795500E-7	1.221332E-3
1.796000E-7	1.135684E-3
1.796500E-7	1.077444E-3
1.797000E-7	1.005500E-3
1.797500E-7	8.581865E-4
1.798000E-7	7.656872E-4
1.798500E-7	6.526325E-4
1.799000E-7	5.498555E-4
1.799500E-7	5.207353E-4
1.800000E-7	5.584202E-4
1.800500E-7	6.355030E-4
1.801000E-7	7.331411E-4
1.801500E-7	8.718901E-4
1.802000E-7	1.017491E-3
1.802500E-7	1.147675E-3
1.803000E-7	1.209341E-3
1.803500E-7	1.271007E-3
1.804000E-7	1.271007E-3
1.804500E-7	1.240174E-3
1.805000E-7	1.164805E-3
1.805500E-7	1.089435E-3
1.806000E-7	9.472599E-4
1.806500E-7	8.342052E-4
1.807000E-7	7.502706E-4
1.807500E-7	6.714749E-4
1.808000E-7	5.943922E-4
1.808500E-7	5.841145E-4
1.809000E-7	6.269382E-4
1.809500E-7	7.023080E-4
1.810000E-7	8.324922E-4
1.810500E-7	9.626764E-4
1.811000E-7	1.094574E-3
1.811500E-7	1.260730E-3
1.812000E-7	1.387488E-3
1.812500E-7	1.490265E-3
1.813000E-7	1.575913E-3
1.813500E-7	1.599894E-3
1.814000E-7	1.541654E-3
1.814500E-7	1.452580E-3
1.815000E-7	1.363507E-3
1.815500E-7	1.260730E-3
1.816000E-7	1.159666E-3
1.816500E-7	1.050037E-3
1.817000E-7	9.181397E-4
1.817500E-7	8.136498E-4
1.818000E-7	7.759649E-4
1.818500E-7	7.468447E-4
1.819000E-7	7.468447E-4
1.819500E-7	7.588354E-4
1.820000E-7	7.828167E-4
1.820500E-7	8.444829E-4
1.821000E-7	8.821678E-4
1.821500E-7	8.924455E-4
1.822000E-7	9.027232E-4
1.822500E-7	8.821678E-4
1.823000E-7	8.307793E-4
1.823500E-7	7.536965E-4
1.824000E-7	6.646231E-4
1.824500E-7	5.806886E-4
1.825000E-7	4.950411E-4
1.825500E-7	4.522173E-4
1.826000E-7	4.299490E-4
1.826500E-7	4.145324E-4
1.827000E-7	3.699957E-4
1.827500E-7	3.494403E-4
1.828000E-7	3.734216E-4
1.828500E-7	4.042547E-4
1.829000E-7	4.145324E-4
1.829500E-7	4.556432E-4
1.830000E-7	5.053188E-4
1.830500E-7	5.789756E-4
1.831000E-7	6.063828E-4
1.831500E-7	6.492066E-4
1.832000E-7	7.074469E-4
1.832500E-7	7.485577E-4
1.833000E-7	7.965203E-4
1.833500E-7	8.547606E-4
1.834000E-7	9.215656E-4
1.834500E-7	9.815189E-4
1.835000E-7	1.044898E-3
1.835500E-7	1.087722E-3
1.836000E-7	1.099712E-3
1.836500E-7	1.104851E-3
1.837000E-7	1.111703E-3
1.837500E-7	1.082583E-3
1.838000E-7	1.096287E-3
1.838500E-7	1.103138E-3
1.839000E-7	1.125407E-3
1.839500E-7	1.116842E-3
1.840000E-7	1.125407E-3
1.840500E-7	1.152814E-3
1.841000E-7	1.178508E-3
1.841500E-7	1.207628E-3
1.842000E-7	1.262443E-3
1.842500E-7	1.354942E-3
1.843000E-7	1.467997E-3
1.843500E-7	1.584477E-3
1.844000E-7	1.647856E-3
1.844500E-7	1.702671E-3
1.845000E-7	1.724939E-3
1.845500E-7	1.752346E-3
1.846000E-7	1.711236E-3
1.846500E-7	1.627301E-3
1.847000E-7	1.515959E-3
1.847500E-7	1.390914E-3
1.848000E-7	1.284711E-3
1.848500E-7	1.187073E-3
1.849000E-7	1.121981E-3
1.849500E-7	1.089435E-3
1.850000E-7	1.097999E-3
1.850500E-7	1.157953E-3
1.851000E-7	1.241887E-3
1.851500E-7	1.324109E-3
1.852000E-7	1.411469E-3
1.852500E-7	1.531376E-3
1.853000E-7	1.615310E-3
1.853500E-7	1.622162E-3
1.854000E-7	1.627301E-3
1.854500E-7	1.598181E-3
1.855000E-7	1.515959E-3
1.855500E-7	1.377210E-3
1.856000E-7	1.252165E-3
1.856500E-7	1.125407E-3
1.857000E-7	1.022630E-3
1.857500E-7	9.232786E-4
1.858000E-7	8.564735E-4
1.858500E-7	8.119368E-4
1.859000E-7	7.913814E-4
1.859500E-7	8.153627E-4
1.860000E-7	8.444829E-4
1.860500E-7	8.855937E-4
1.861000E-7	9.849448E-4
1.861500E-7	1.056889E-3
1.862000E-7	1.135684E-3
1.862500E-7	1.241887E-3
1.863000E-7	1.320683E-3
1.863500E-7	1.396053E-3
1.864000E-7	1.444015E-3
1.864500E-7	1.459432E-3
1.865000E-7	1.437164E-3
1.865500E-7	1.392627E-3
1.866000E-7	1.312118E-3
1.866500E-7	1.209341E-3
1.867000E-7	1.086009E-3
1.867500E-7	9.815189E-4
1.868000E-7	8.992973E-4
1.868500E-7	8.376311E-4
1.869000E-7	8.119368E-4
1.869500E-7	8.496217E-4
1.870000E-7	9.301304E-4
1.870500E-7	1.055176E-3
1.871000E-7	1.192212E-3
1.871500E-7	1.329248E-3
1.872000E-7	1.485126E-3
1.872500E-7	1.656421E-3
1.873000E-7	1.778041E-3
1.873500E-7	1.863688E-3
1.874000E-7	1.920216E-3
1.874500E-7	1.923641E-3
1.875000E-7	1.889382E-3
1.875500E-7	1.841420E-3
1.876000E-7	1.754059E-3
1.876500E-7	1.707810E-3
1.877000E-7	1.623875E-3
1.877500E-7	1.541654E-3
1.878000E-7	1.474849E-3
1.878500E-7	1.445728E-3
1.879000E-7	1.413182E-3
1.879500E-7	1.397766E-3
1.880000E-7	1.373784E-3
1.880500E-7	1.356655E-3
1.881000E-7	1.370359E-3
1.881500E-7	1.372072E-3
1.882000E-7	1.387488E-3
1.882500E-7	1.365220E-3
1.883000E-7	1.366933E-3
1.883500E-7	1.370359E-3
1.884000E-7	1.370359E-3
1.884500E-7	1.322396E-3
1.885000E-7	1.317257E-3
1.885500E-7	1.277859E-3
1.886000E-7	1.187073E-3
1.886500E-7	1.099712E-3
1.887000E-7	1.002074E-3
1.887500E-7	8.701771E-4
1.888000E-7	7.554095E-4
1.888500E-7	6.303641E-4
1.889000E-7	5.481425E-4
1.889500E-7	5.053188E-4
1.890000E-7	4.967540E-4
1.890500E-7	5.087447E-4
1.891000E-7	5.344389E-4
1.891500E-7	5.943922E-4
1.892000E-7	6.886044E-4
1.892500E-7	8.273534E-4
1.893000E-7	9.438340E-4
1.893500E-7	1.017491E-3
1.894000E-7	1.084296E-3
1.894500E-7	1.127120E-3
1.895000E-7	1.154527E-3
1.895500E-7	1.130546E-3
1.896000E-7	1.132259E-3
1.896500E-7	1.101425E-3
1.897000E-7	1.092861E-3
1.897500E-7	1.104851E-3
1.898000E-7	1.142536E-3
1.898500E-7	1.214480E-3
1.899000E-7	1.260730E-3
1.899500E-7	1.336100E-3
1.900000E-7	1.420034E-3
1.900500E-7	1.521098E-3
1.901000E-7	1.579338E-3
1.901500E-7	1.618736E-3
1.902000E-7	1.623875E-3
1.902500E-7	1.579338E-3
1.903000E-7	1.519385E-3
1.903500E-7	1.444015E-3
1.904000E-7	1.394340E-3
1.904500E-7	1.337813E-3
1.905000E-7	1.315544E-3
1.905500E-7	1.306979E-3
1.906000E-7	1.312118E-3
1.906500E-7	1.327535E-3
1.907000E-7	1.322396E-3
1.907500E-7	1.336100E-3
1.908000E-7	1.360081E-3
1.908500E-7	1.380636E-3
1.909000E-7	1.409756E-3
1.909500E-7	1.399479E-3
1.910000E-7	1.387488E-3
1.910500E-7	1.375497E-3
1.911000E-7	1.351516E-3
1.911500E-7	1.337813E-3
1.912000E-7	1.337813E-3
1.912500E-7	1.327535E-3
1.913000E-7	1.337813E-3
1.913500E-7	1.385775E-3
1.914000E-7	1.428599E-3
1.914500E-7	1.474849E-3
1.915000E-7	1.509108E-3
1.915500E-7	1.550218E-3
1.916000E-7	1.623875E-3
1.916500E-7	1.664986E-3
1.917000E-7	1.676977E-3
1.917500E-7	1.687254E-3
1.918000E-7	1.670125E-3
1.918500E-7	1.651282E-3
1.919000E-7	1.589616E-3
1.919500E-7	1.509108E-3
1.920000E-7	1.368646E-3
1.920500E-7	1.245313E-3
1.921000E-7	1.108277E-3
1.921500E-7	1.000361E-3
1.922000E-7	8.821678E-4
1.922500E-7	7.451318E-4
1.923000E-7	6.988821E-4
1.923500E-7	6.372159E-4
1.924000E-7	5.909663E-4
1.924500E-7	5.704109E-4
1.925000E-7	5.926792E-4
1.925500E-7	6.509195E-4
1.926000E-7	7.177246E-4
1.926500E-7	7.691131E-4
1.927000E-7	8.461958E-4
1.927500E-7	9.438340E-4
1.928000E-7	1.041472E-3
1.928500E-7	1.118555E-3
1.929000E-7	1.211054E-3
1.929500E-7	1.300128E-3
1.930000E-7	1.366933E-3
1.930500E-7	1.397766E-3
1.931000E-7	1.437164E-3
1.931500E-7	1.409756E-3
1.932000E-7	1.375497E-3
1.932500E-7	1.332674E-3
1.933000E-7	1.276146E-3
1.933500E-7	1.166518E-3
1.934000E-7	1.053463E-3
1.934500E-7	9.558246E-4
1.935000E-7	8.684642E-4
1.935500E-7	8.222145E-4
1.936000E-7	7.913814E-4
1.936500E-7	8.205016E-4
1.937000E-7	8.496217E-4
1.937500E-7	9.027232E-4
1.938000E-7	9.763800E-4
1.938500E-7	1.015778E-3
1.939000E-7	1.041472E-3
1.939500E-7	1.067166E-3
1.940000E-7	1.125407E-3
1.940500E-7	1.164805E-3
1.941000E-7	1.168230E-3
1.941500E-7	1.159666E-3
1.942000E-7	1.180221E-3
1.942500E-7	1.149388E-3
1.943000E-7	1.130546E-3
1.943500E-7	1.104851E-3
1.944000E-7	1.080870E-3
1.944500E-7	1.056889E-3
1.945000E-7	1.068879E-3
1.945500E-7	1.026056E-3
1.946000E-7	9.815189E-4
1.946500E-7	9.489728E-4
1.947000E-7	8.941584E-4
1.947500E-7	8.873066E-4
1.948000E-7	8.770289E-4
1.948500E-7	8.598994E-4
1.949000E-7	8.307793E-4
1.949500E-7	8.102239E-4
1.950000E-7	7.948073E-4
1.950500E-7	7.862426E-4
1.951000E-7	7.811037E-4
1.951500E-7	7.948073E-4
1.952000E-7	8.067980E-4
1.952500E-7	8.273534E-4
1.953000E-7	8.924455E-4
1.953500E-7	9.267045E-4
1.954000E-7	9.815189E-4
1.954500E-7	1.062028E-3
1.955000E-7	1.118555E-3
1.955500E-7	1.130546E-3
1.956000E-7	1.166518E-3
1.956500E-7	1.202489E-3
1.957000E-7	1.247026E-3
1.957500E-7	1.296702E-3
1.958000E-7	1.349803E-3
1.958500E-7	1.387488E-3
1.959000E-7	1.396053E-3
1.959500E-7	1.423460E-3
1.960000E-7	1.471423E-3
1.960500E-7	1.526237E-3
1.961000E-7	1.546792E-3
1.961500E-7	1.558783E-3
1.962000E-7	1.579338E-3
1.962500E-7	1.550218E-3
1.963000E-7	1.512533E-3
1.963500E-7	1.486839E-3
1.964000E-7	1.420034E-3
1.964500E-7	1.365220E-3
1.965000E-7	1.289850E-3
1.965500E-7	1.243600E-3
1.966000E-7	1.199064E-3
1.966500E-7	1.161379E-3
1.967000E-7	1.140823E-3
1.967500E-7	1.159666E-3
1.968000E-7	1.205915E-3
1.968500E-7	1.281285E-3
1.969000E-7	1.366933E-3
1.969500E-7	1.503969E-3
1.970000E-7	1.596468E-3
1.970500E-7	1.695819E-3
1.971000E-7	1.760911E-3
1.971500E-7	1.784892E-3
1.972000E-7	1.724939E-3
1.972500E-7	1.649569E-3
1.973000E-7	1.534802E-3
1.973500E-7	1.428599E-3
1.974000E-7	1.286424E-3
1.974500E-7	1.142536E-3
1.975000E-7	1.036333E-3
1.975500E-7	9.472599E-4
1.976000E-7	9.369822E-4
1.976500E-7	9.232786E-4
1.977000E-7	9.883707E-4
1.977500E-7	1.080870E-3
1.978000E-7	1.190499E-3
1.978500E-7	1.317257E-3
1.979000E-7	1.445728E-3
1.979500E-7	1.560496E-3
1.980000E-7	1.656421E-3
1.980500E-7	1.711236E-3
1.981000E-7	1.762624E-3
1.981500E-7	1.790031E-3
1.982000E-7	1.759198E-3
1.982500E-7	1.742069E-3
1.983000E-7	1.695819E-3
1.983500E-7	1.659847E-3
1.984000E-7	1.634153E-3
1.984500E-7	1.589616E-3
1.985000E-7	1.531376E-3
1.985500E-7	1.457719E-3
1.986000E-7	1.365220E-3
1.986500E-7	1.276146E-3
1.987000E-7	1.221332E-3
1.987500E-7	1.135684E-3
1.988000E-7	1.099712E-3
1.988500E-7	1.065453E-3
1.989000E-7	1.097999E-3
1.989500E-7	1.125407E-3
1.990000E-7	1.156240E-3
1.990500E-7	1.188786E-3
1.991000E-7	1.236748E-3
1.991500E-7	1.293276E-3
1.992000E-7	1.346377E-3
1.992500E-7	1.426886E-3
1.993000E-7	1.467997E-3
1.993500E-7	1.539941E-3
1.994000E-7	1.553644E-3
1.994500E-7	1.570774E-3
1.995000E-7	1.575913E-3
1.995500E-7	1.562209E-3
1.996000E-7	1.548505E-3
1.996500E-7	1.533089E-3
1.997000E-7	1.534802E-3
1.997500E-7	1.548505E-3
1.998000E-7	1.548505E-3
1.998500E-7	1.563922E-3
1.999000E-7	1.610172E-3
1.999500E-7	1.637579E-3
2.000000E-7	1.687254E-3
2.000500E-7	1.724939E-3
