Study Name	IronIrradiated_Fe3plus
Sample Name	2022-01-04
Run Name	unirradiated_10
Operator	Angus
Date	1/4/2022
Time	12:46
Sign	FIX
Grating Spacing	06.40um
Channel	3
Number Traces	10000
Files in Batch	1
Batch Number	1
dt	50.000001E-12
time stamp (ms)	12:47:15
	
Time	Amplitude
1.714500E-7	7.382800E-4
1.715000E-7	6.937433E-4
1.715500E-7	6.492066E-4
1.716000E-7	6.235123E-4
1.716500E-7	5.943922E-4
1.717000E-7	6.166605E-4
1.717500E-7	6.098087E-4
1.718000E-7	6.303641E-4
1.718500E-7	6.817526E-4
1.719000E-7	7.554095E-4
1.719500E-7	8.205016E-4
1.720000E-7	8.907325E-4
1.720500E-7	9.643894E-4
1.721000E-7	9.883707E-4
1.721500E-7	1.043185E-3
1.722000E-7	1.063740E-3
1.722500E-7	1.070592E-3
1.723000E-7	1.074018E-3
1.723500E-7	1.096287E-3
1.724000E-7	1.113416E-3
1.724500E-7	1.116842E-3
1.725000E-7	1.156240E-3
1.725500E-7	1.169943E-3
1.726000E-7	1.181934E-3
1.726500E-7	1.209341E-3
1.727000E-7	1.217906E-3
1.727500E-7	1.255591E-3
1.728000E-7	1.276146E-3
1.728500E-7	1.332674E-3
1.729000E-7	1.339525E-3
1.729500E-7	1.409756E-3
1.730000E-7	1.444015E-3
1.730500E-7	1.457719E-3
1.731000E-7	1.476561E-3
1.731500E-7	1.479987E-3
1.732000E-7	1.454293E-3
1.732500E-7	1.447441E-3
1.733000E-7	1.445728E-3
1.733500E-7	1.466284E-3
1.734000E-7	1.469710E-3
1.734500E-7	1.490265E-3
1.735000E-7	1.538228E-3
1.735500E-7	1.562209E-3
1.736000E-7	1.606746E-3
1.736500E-7	1.627301E-3
1.737000E-7	1.629014E-3
1.737500E-7	1.629014E-3
1.738000E-7	1.629014E-3
1.738500E-7	1.623875E-3
1.739000E-7	1.606746E-3
1.739500E-7	1.582764E-3
1.740000E-7	1.519385E-3
1.740500E-7	1.457719E-3
1.741000E-7	1.354942E-3
1.741500E-7	1.247026E-3
1.742000E-7	1.149388E-3
1.742500E-7	1.084296E-3
1.743000E-7	1.010639E-3
1.743500E-7	9.523987E-4
1.744000E-7	9.249915E-4
1.744500E-7	9.044361E-4
1.745000E-7	9.095750E-4
1.745500E-7	9.404081E-4
1.746000E-7	9.678153E-4
1.746500E-7	1.002074E-3
1.747000E-7	1.068879E-3
1.747500E-7	1.116842E-3
1.748000E-7	1.185360E-3
1.748500E-7	1.257304E-3
1.749000E-7	1.377210E-3
1.749500E-7	1.509108E-3
1.750000E-7	1.618736E-3
1.750500E-7	1.736930E-3
1.751000E-7	1.820864E-3
1.751500E-7	1.909938E-3
1.752000E-7	1.918503E-3
1.752500E-7	1.939058E-3
1.753000E-7	1.933919E-3
1.753500E-7	1.903086E-3
1.754000E-7	1.855123E-3
1.754500E-7	1.769476E-3
1.755000E-7	1.678690E-3
1.755500E-7	1.560496E-3
1.756000E-7	1.464571E-3
1.756500E-7	1.404618E-3
1.757000E-7	1.324109E-3
1.757500E-7	1.291563E-3
1.758000E-7	1.310405E-3
1.758500E-7	1.358368E-3
1.759000E-7	1.454293E-3
1.759500E-7	1.522811E-3
1.760000E-7	1.603320E-3
1.760500E-7	1.654708E-3
1.761000E-7	1.709523E-3
1.761500E-7	1.736930E-3
1.762000E-7	1.769476E-3
1.762500E-7	1.745495E-3
1.763000E-7	1.697532E-3
1.763500E-7	1.641005E-3
1.764000E-7	1.538228E-3
1.764500E-7	1.418321E-3
1.765000E-7	1.317257E-3
1.765500E-7	1.260730E-3
1.766000E-7	1.221332E-3
1.766500E-7	1.214480E-3
1.767000E-7	1.190499E-3
1.767500E-7	1.209341E-3
1.768000E-7	1.257304E-3
1.768500E-7	1.318970E-3
1.769000E-7	1.408043E-3
1.769500E-7	1.514246E-3
1.770000E-7	1.642718E-3
1.770500E-7	1.778041E-3
1.771000E-7	1.885957E-3
1.771500E-7	1.913364E-3
1.772000E-7	1.918503E-3
1.772500E-7	1.921928E-3
1.773000E-7	1.885957E-3
1.773500E-7	1.814013E-3
1.774000E-7	1.728365E-3
1.774500E-7	1.642718E-3
1.775000E-7	1.608459E-3
1.775500E-7	1.608459E-3
1.776000E-7	1.635866E-3
1.776500E-7	1.692393E-3
1.777000E-7	1.731791E-3
1.777500E-7	1.798596E-3
1.778000E-7	1.814013E-3
1.778500E-7	1.814013E-3
1.779000E-7	1.814013E-3
1.779500E-7	1.807161E-3
1.780000E-7	1.771189E-3
1.780500E-7	1.754059E-3
1.781000E-7	1.707810E-3
1.781500E-7	1.683828E-3
1.782000E-7	1.651282E-3
1.782500E-7	1.673551E-3
1.783000E-7	1.683828E-3
1.783500E-7	1.724939E-3
1.784000E-7	1.781467E-3
1.784500E-7	1.849985E-3
1.785000E-7	1.894521E-3
1.785500E-7	1.891095E-3
1.786000E-7	1.867114E-3
1.786500E-7	1.863688E-3
1.787000E-7	1.817439E-3
1.787500E-7	1.774615E-3
1.788000E-7	1.706097E-3
1.788500E-7	1.629014E-3
1.789000E-7	1.581051E-3
1.789500E-7	1.567348E-3
1.790000E-7	1.581051E-3
1.790500E-7	1.599894E-3
1.791000E-7	1.652995E-3
1.791500E-7	1.716374E-3
1.792000E-7	1.786605E-3
1.792500E-7	1.860262E-3
1.793000E-7	1.899660E-3
1.793500E-7	1.897947E-3
1.794000E-7	1.877392E-3
1.794500E-7	1.856836E-3
1.795000E-7	1.796883E-3
1.795500E-7	1.730078E-3
1.796000E-7	1.632440E-3
1.796500E-7	1.553644E-3
1.797000E-7	1.466284E-3
1.797500E-7	1.428599E-3
1.798000E-7	1.444015E-3
1.798500E-7	1.509108E-3
1.799000E-7	1.589616E-3
1.799500E-7	1.668412E-3
1.800000E-7	1.752346E-3
1.800500E-7	1.841420E-3
1.801000E-7	1.930493E-3
1.801500E-7	1.969891E-3
1.802000E-7	1.968178E-3
1.802500E-7	1.870540E-3
1.803000E-7	1.748921E-3
1.803500E-7	1.605033E-3
1.804000E-7	1.421747E-3
1.804500E-7	1.260730E-3
1.805000E-7	1.097999E-3
1.805500E-7	9.352692E-4
1.806000E-7	7.948073E-4
1.806500E-7	7.125857E-4
1.807000E-7	6.629102E-4
1.807500E-7	6.988821E-4
1.808000E-7	7.519836E-4
1.808500E-7	8.684642E-4
1.809000E-7	9.695282E-4
1.809500E-7	1.101425E-3
1.810000E-7	1.236748E-3
1.810500E-7	1.348090E-3
1.811000E-7	1.461145E-3
1.811500E-7	1.567348E-3
1.812000E-7	1.622162E-3
1.812500E-7	1.656421E-3
1.813000E-7	1.639292E-3
1.813500E-7	1.572487E-3
1.814000E-7	1.509108E-3
1.814500E-7	1.440590E-3
1.815000E-7	1.368646E-3
1.815500E-7	1.315544E-3
1.816000E-7	1.306979E-3
1.816500E-7	1.337813E-3
1.817000E-7	1.420034E-3
1.817500E-7	1.557070E-3
1.818000E-7	1.676977E-3
1.818500E-7	1.820864E-3
1.819000E-7	1.975030E-3
1.819500E-7	2.082946E-3
1.820000E-7	2.206278E-3
1.820500E-7	2.250815E-3
1.821000E-7	2.271370E-3
1.821500E-7	2.230259E-3
1.822000E-7	2.201139E-3
1.822500E-7	2.110353E-3
1.823000E-7	1.992159E-3
1.823500E-7	1.867114E-3
1.824000E-7	1.716374E-3
1.824500E-7	1.635866E-3
1.825000E-7	1.541654E-3
1.825500E-7	1.491978E-3
1.826000E-7	1.461145E-3
1.826500E-7	1.432025E-3
1.827000E-7	1.409756E-3
1.827500E-7	1.413182E-3
1.828000E-7	1.396053E-3
1.828500E-7	1.375497E-3
1.829000E-7	1.346377E-3
1.829500E-7	1.281285E-3
1.830000E-7	1.229897E-3
1.830500E-7	1.185360E-3
1.831000E-7	1.125407E-3
1.831500E-7	1.051750E-3
1.832000E-7	1.002074E-3
1.832500E-7	9.678153E-4
1.833000E-7	9.506858E-4
1.833500E-7	9.695282E-4
1.834000E-7	1.034620E-3
1.834500E-7	1.173369E-3
1.835000E-7	1.289850E-3
1.835500E-7	1.411469E-3
1.836000E-7	1.500543E-3
1.836500E-7	1.562209E-3
1.837000E-7	1.606746E-3
1.837500E-7	1.605033E-3
1.838000E-7	1.586190E-3
1.838500E-7	1.531376E-3
1.839000E-7	1.428599E-3
1.839500E-7	1.294989E-3
1.840000E-7	1.195638E-3
1.840500E-7	1.137397E-3
1.841000E-7	1.104851E-3
1.841500E-7	1.096287E-3
1.842000E-7	1.103138E-3
1.842500E-7	1.176795E-3
1.843000E-7	1.253878E-3
1.843500E-7	1.332674E-3
1.844000E-7	1.426886E-3
1.844500E-7	1.479987E-3
1.845000E-7	1.510820E-3
1.845500E-7	1.515959E-3
1.846000E-7	1.519385E-3
1.846500E-7	1.515959E-3
1.847000E-7	1.495404E-3
1.847500E-7	1.478274E-3
1.848000E-7	1.464571E-3
1.848500E-7	1.456006E-3
1.849000E-7	1.457719E-3
1.849500E-7	1.493691E-3
1.850000E-7	1.534802E-3
1.850500E-7	1.569061E-3
1.851000E-7	1.623875E-3
1.851500E-7	1.666699E-3
1.852000E-7	1.663273E-3
1.852500E-7	1.687254E-3
1.853000E-7	1.688967E-3
1.853500E-7	1.712949E-3
1.854000E-7	1.728365E-3
1.854500E-7	1.748921E-3
1.855000E-7	1.819151E-3
1.855500E-7	1.928780E-3
1.856000E-7	2.019567E-3
1.856500E-7	2.142899E-3
1.857000E-7	2.254241E-3
1.857500E-7	2.331324E-3
1.858000E-7	2.379286E-3
1.858500E-7	2.398129E-3
1.859000E-7	2.396416E-3
1.859500E-7	2.375860E-3
1.860000E-7	2.300490E-3
1.860500E-7	2.170306E-3
1.861000E-7	2.048687E-3
1.861500E-7	1.925354E-3
1.862000E-7	1.800309E-3
1.862500E-7	1.687254E-3
1.863000E-7	1.629014E-3
1.863500E-7	1.562209E-3
1.864000E-7	1.524524E-3
1.864500E-7	1.481700E-3
1.865000E-7	1.433738E-3
1.865500E-7	1.406331E-3
1.866000E-7	1.390914E-3
1.866500E-7	1.358368E-3
1.867000E-7	1.346377E-3
1.867500E-7	1.365220E-3
1.868000E-7	1.370359E-3
1.868500E-7	1.363507E-3
1.869000E-7	1.380636E-3
1.869500E-7	1.351516E-3
1.870000E-7	1.312118E-3
1.870500E-7	1.288137E-3
1.871000E-7	1.296702E-3
1.871500E-7	1.279572E-3
1.872000E-7	1.224758E-3
1.872500E-7	1.221332E-3
1.873000E-7	1.252165E-3
1.873500E-7	1.272720E-3
1.874000E-7	1.308692E-3
1.874500E-7	1.348090E-3
1.875000E-7	1.406331E-3
1.875500E-7	1.493691E-3
1.876000E-7	1.603320E-3
1.876500E-7	1.740356E-3
1.877000E-7	1.872253E-3
1.877500E-7	1.969891E-3
1.878000E-7	2.055539E-3
1.878500E-7	2.137760E-3
1.879000E-7	2.165167E-3
1.879500E-7	2.189149E-3
1.880000E-7	2.184010E-3
1.880500E-7	2.129195E-3
1.881000E-7	2.062390E-3
1.881500E-7	1.952762E-3
1.882000E-7	1.846559E-3
1.882500E-7	1.702671E-3
1.883000E-7	1.594755E-3
1.883500E-7	1.522811E-3
1.884000E-7	1.416608E-3
1.884500E-7	1.360081E-3
1.885000E-7	1.389201E-3
1.885500E-7	1.385775E-3
1.886000E-7	1.430312E-3
1.886500E-7	1.521098E-3
1.887000E-7	1.589616E-3
1.887500E-7	1.688967E-3
1.888000E-7	1.779754E-3
1.888500E-7	1.861975E-3
1.889000E-7	1.951049E-3
1.889500E-7	2.024705E-3
1.890000E-7	2.103501E-3
1.890500E-7	2.130908E-3
1.891000E-7	2.172019E-3
1.891500E-7	2.192575E-3
1.892000E-7	2.247389E-3
1.892500E-7	2.264518E-3
1.893000E-7	2.310768E-3
1.893500E-7	2.350166E-3
1.894000E-7	2.375860E-3
1.894500E-7	2.363870E-3
1.895000E-7	2.326185E-3
1.895500E-7	2.271370E-3
1.896000E-7	2.158316E-3
1.896500E-7	2.077807E-3
1.897000E-7	1.963039E-3
1.897500E-7	1.860262E-3
1.898000E-7	1.762624E-3
1.898500E-7	1.695819E-3
1.899000E-7	1.620449E-3
1.899500E-7	1.569061E-3
1.900000E-7	1.517672E-3
1.900500E-7	1.462858E-3
1.901000E-7	1.396053E-3
1.901500E-7	1.351516E-3
1.902000E-7	1.336100E-3
1.902500E-7	1.351516E-3
1.903000E-7	1.368646E-3
1.903500E-7	1.375497E-3
1.904000E-7	1.389201E-3
1.904500E-7	1.389201E-3
1.905000E-7	1.430312E-3
1.905500E-7	1.467997E-3
1.906000E-7	1.546792E-3
1.906500E-7	1.618736E-3
1.907000E-7	1.706097E-3
1.907500E-7	1.778041E-3
1.908000E-7	1.822577E-3
1.908500E-7	1.848272E-3
1.909000E-7	1.860262E-3
1.909500E-7	1.832855E-3
1.910000E-7	1.808874E-3
1.910500E-7	1.733504E-3
1.911000E-7	1.673551E-3
1.911500E-7	1.598181E-3
1.912000E-7	1.567348E-3
1.912500E-7	1.565635E-3
1.913000E-7	1.611885E-3
1.913500E-7	1.688967E-3
1.914000E-7	1.759198E-3
1.914500E-7	1.844846E-3
1.915000E-7	1.918503E-3
1.915500E-7	1.978456E-3
1.916000E-7	2.031557E-3
1.916500E-7	2.070955E-3
1.917000E-7	2.079520E-3
1.917500E-7	2.048687E-3
1.918000E-7	2.043548E-3
1.918500E-7	2.048687E-3
1.919000E-7	2.064103E-3
1.919500E-7	2.072668E-3
1.920000E-7	2.108640E-3
1.920500E-7	2.124057E-3
1.921000E-7	2.115492E-3
1.921500E-7	2.101788E-3
1.922000E-7	2.081233E-3
1.922500E-7	2.038409E-3
1.923000E-7	1.942484E-3
1.923500E-7	1.831142E-3
1.924000E-7	1.654708E-3
1.924500E-7	1.471423E-3
1.925000E-7	1.274433E-3
1.925500E-7	1.111703E-3
1.926000E-7	9.592505E-4
1.926500E-7	8.547606E-4
1.927000E-7	7.948073E-4
1.927500E-7	7.879555E-4
1.928000E-7	8.153627E-4
1.928500E-7	8.958714E-4
1.929000E-7	9.883707E-4
1.929500E-7	1.074018E-3
1.930000E-7	1.169943E-3
1.930500E-7	1.264156E-3
1.931000E-7	1.348090E-3
1.931500E-7	1.390914E-3
1.932000E-7	1.394340E-3
1.932500E-7	1.402905E-3
1.933000E-7	1.353229E-3
1.933500E-7	1.300128E-3
1.934000E-7	1.286424E-3
1.934500E-7	1.245313E-3
1.935000E-7	1.181934E-3
1.935500E-7	1.116842E-3
1.936000E-7	1.116842E-3
1.936500E-7	1.118555E-3
1.937000E-7	1.175082E-3
1.937500E-7	1.301841E-3
1.938000E-7	1.435451E-3
1.938500E-7	1.514246E-3
1.939000E-7	1.574200E-3
1.939500E-7	1.593042E-3
1.940000E-7	1.570774E-3
1.940500E-7	1.478274E-3
1.941000E-7	1.377210E-3
1.941500E-7	1.228184E-3
1.942000E-7	1.079157E-3
1.942500E-7	9.455469E-4
1.943000E-7	8.633253E-4
1.943500E-7	8.067980E-4
1.944000E-7	8.050850E-4
1.944500E-7	8.718901E-4
1.945000E-7	9.832318E-4
1.945500E-7	1.147675E-3
1.946000E-7	1.368646E-3
1.946500E-7	1.594755E-3
1.947000E-7	1.795170E-3
1.947500E-7	1.959613E-3
1.948000E-7	2.072668E-3
1.948500E-7	2.110353E-3
1.949000E-7	2.094936E-3
1.949500E-7	2.069242E-3
1.950000E-7	1.952762E-3
1.950500E-7	1.791744E-3
1.951000E-7	1.661560E-3
1.951500E-7	1.565635E-3
1.952000E-7	1.502256E-3
1.952500E-7	1.435451E-3
1.953000E-7	1.425173E-3
1.953500E-7	1.459432E-3
1.954000E-7	1.524524E-3
1.954500E-7	1.634153E-3
1.955000E-7	1.736930E-3
1.955500E-7	1.841420E-3
1.956000E-7	1.920216E-3
1.956500E-7	1.959613E-3
1.957000E-7	2.009289E-3
1.957500E-7	1.999011E-3
1.958000E-7	1.952762E-3
1.958500E-7	1.861975E-3
1.959000E-7	1.776328E-3
1.959500E-7	1.683828E-3
1.960000E-7	1.598181E-3
1.960500E-7	1.541654E-3
1.961000E-7	1.550218E-3
1.961500E-7	1.599894E-3
1.962000E-7	1.656421E-3
1.962500E-7	1.750633E-3
1.963000E-7	1.867114E-3
1.963500E-7	1.966465E-3
1.964000E-7	2.060677E-3
1.964500E-7	2.112066E-3
1.965000E-7	2.175445E-3
1.965500E-7	2.180584E-3
1.966000E-7	2.146325E-3
1.966500E-7	2.122344E-3
1.967000E-7	2.045261E-3
1.967500E-7	1.952762E-3
1.968000E-7	1.808874E-3
1.968500E-7	1.697532E-3
1.969000E-7	1.591329E-3
1.969500E-7	1.536515E-3
1.970000E-7	1.526237E-3
1.970500E-7	1.541654E-3
1.971000E-7	1.589616E-3
1.971500E-7	1.647856E-3
1.972000E-7	1.694106E-3
1.972500E-7	1.781467E-3
1.973000E-7	1.846559E-3
1.973500E-7	1.894521E-3
1.974000E-7	1.930493E-3
1.974500E-7	1.999011E-3
1.975000E-7	2.033270E-3
1.975500E-7	2.076094E-3
1.976000E-7	2.094936E-3
1.976500E-7	2.081233E-3
1.977000E-7	2.067529E-3
1.977500E-7	2.041835E-3
1.978000E-7	2.046974E-3
1.978500E-7	2.028131E-3
1.979000E-7	2.016141E-3
1.979500E-7	2.016141E-3
1.980000E-7	2.031557E-3
1.980500E-7	2.065816E-3
1.981000E-7	2.089798E-3
1.981500E-7	2.091511E-3
1.982000E-7	2.117205E-3
1.982500E-7	2.079520E-3
1.983000E-7	2.040122E-3
1.983500E-7	1.968178E-3
1.984000E-7	1.892808E-3
1.984500E-7	1.824290E-3
1.985000E-7	1.743782E-3
1.985500E-7	1.663273E-3
1.986000E-7	1.586190E-3
1.986500E-7	1.534802E-3
1.987000E-7	1.488552E-3
1.987500E-7	1.432025E-3
1.988000E-7	1.423460E-3
1.988500E-7	1.409756E-3
1.989000E-7	1.447441E-3
1.989500E-7	1.474849E-3
1.990000E-7	1.505682E-3
1.990500E-7	1.529663E-3
1.991000E-7	1.570774E-3
1.991500E-7	1.599894E-3
1.992000E-7	1.591329E-3
1.992500E-7	1.563922E-3
1.993000E-7	1.565635E-3
1.993500E-7	1.541654E-3
1.994000E-7	1.524524E-3
1.994500E-7	1.527950E-3
1.995000E-7	1.586190E-3
1.995500E-7	1.658134E-3
1.996000E-7	1.757485E-3
1.996500E-7	1.858549E-3
1.997000E-7	1.981882E-3
1.997500E-7	2.076094E-3
1.998000E-7	2.154890E-3
1.998500E-7	2.238824E-3
1.999000E-7	2.290213E-3
1.999500E-7	2.321046E-3
2.000000E-7	2.310768E-3
2.000500E-7	2.243963E-3
